# Mentiss Subnet — Query / Response Logs
# Collected: Fri Mar 20 22:28:23 PDT 2026
# Netuid: 44
# Extracted from validator debug logs: synapse sends, dendrite responses, action submissions

=========================================
=== VALIDATOR 1 — QUERY/RESPONSE FLOW ===
=========================================

[34m2026-03-20 17:21:31.893[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl1h5t08hntj19x4nc5i2d: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:38.322[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:49 | Selected miner UID 11 for Werewolf game
[34m2026-03-20 17:22:38.322[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:49 | Selected miner UID 12 for Werewolf game
[34m2026-03-20 17:22:38.323[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:49 | Selected miner UID 8 for Werewolf game
[34m2026-03-20 17:22:38.323[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:49 | Selected miner UID 3 for Werewolf game
[34m2026-03-20 17:22:38.426[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl36rk08u3tj193jxv8tmy
[34m2026-03-20 17:22:38.429[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl36rk08u4tj19sktteocu
[34m2026-03-20 17:22:38.429[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl36rk08u6tj19n9aez7cp
[34m2026-03-20 17:22:38.430[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl36rk08u0tj19lm6yq9ld
[34m2026-03-20 17:22:38.430[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:client.py:55 | Started game: cmmzl36rj08tytj19vemnd68k
[34m2026-03-20 17:22:39.454[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:39.474[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:39.493[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:39.494[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:39.495[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:39.583[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-number", "value": 2}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:39.635[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:39.636[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:39.636[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 9}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:39.654[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:39.690[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u0tj19lm6yq9ld: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:39.693[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:39.693[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rj08tytj19vemnd68k: [{'tag': 'x-response-number', 'value': 9}]
[34m2026-03-20 17:22:39.693[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u3tj193jxv8tmy: [{'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:39.694[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:40.843[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:40.920[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:40.947[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u0tj19lm6yq9ld: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:41.844[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:41.862[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:41.880[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:41.898[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:41.931[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:41.964[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:41.965[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:41.983[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:42.013[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:42.032[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-message', 'value': '*'}]
[34m2026-03-20 17:22:42.034[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:42.034[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u3tj193jxv8tmy: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:42.035[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rj08tytj19vemnd68k: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:42.088[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:42.121[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u0tj19lm6yq9ld: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:44.086[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:44.105[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:44.106[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 13 at AxonInfo( /ipv4/198.72.219.125:8100, 5CRnGSv1gqUnrUwW9xLULyZ44dXQPWpAR8EurcrhmP2Xopi9, 5CQLghjLGN6NjJUjDEA4RW4GeFNrfj7FB295Y5SHXUMbmhf4, 10001000 )
[34m2026-03-20 17:22:44.106[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:44.193[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:44.194[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 7}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:44.230[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 13: response='[{"tag": "x-response-number", "value": 4}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:44.231[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:44.265[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-number', 'value': 7}]
[34m2026-03-20 17:22:44.266[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u3tj193jxv8tmy: [{'tag': 'x-response-number', 'value': 4}]
[34m2026-03-20 17:22:44.266[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rj08tytj19vemnd68k: [{'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:44.273[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:44.289[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:44.362[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-number", "value": 3}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:44.391[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u0tj19lm6yq9ld: [{'tag': 'x-response-number', 'value': 3}]
[34m2026-03-20 17:22:46.421[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:46.440[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl36rk08u3tj193jxv8tmy ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:46.475[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:46.508[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:47.434[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:47.488[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:47.490[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 3 at AxonInfo( /ipv4/198.72.219.125:8092, 5ECw9riBibWbNrEo1xX4fwXtq88TMonQRwW8Nevve3oVAWXp, 5FZCeHJLCLMbY8bHHxUjd9t2iGBV6eryvvYPNyHUFYAnHyQD, 10001000 )
[34m2026-03-20 17:22:47.490[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 11 at AxonInfo( /ipv4/198.72.219.125:8098, 5FkFQNGuQnE9PbgoknbVg3iLdk5n8niqoXRvZH9MGS9UVkzA, 5GNUkZDFqgAozzbdCVAkx4HsQzcitBxpNWxtBuEYnQAFjhoc, 10001000 )
[34m2026-03-20 17:22:47.562[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 11: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 8}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:47.580[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:47.581[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 3: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 2}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:47.615[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u0tj19lm6yq9ld: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 2}]
[34m2026-03-20 17:22:47.616[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rj08tytj19vemnd68k: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 8}]
[34m2026-03-20 17:22:48.608[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:48.663[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:48.805[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:51.676[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:51.730[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 5}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:51.748[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl36rk08u0tj19lm6yq9ld ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:51.750[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl36rj08tytj19vemnd68k ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
[34m2026-03-20 17:22:51.761[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-number', 'value': 5}]
[34m2026-03-20 17:22:51.870[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:51.924[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-number", "value": -1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:51.949[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-number', 'value': -1}]
[34m2026-03-20 17:22:54.828[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 8 at AxonInfo( /ipv4/198.72.219.125:8095, 5GHiT9TSfjscjiCYUAXsWMq1Jvd75oSgwVspxHwidUKnxEfD, 5G1UNXXoyaMuNMu2GDqMGcPqXmej8v8STWu1UGS4QF7c8J5N, 10001000 )
[34m2026-03-20 17:22:54.879[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 8: response='[{"tag": "x-response-number", "value": 1}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:54.904[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u4tj19sktteocu: [{'tag': 'x-response-number', 'value': 1}]
[34m2026-03-20 17:22:55.014[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:176 | Sending synapse to miner 12 at AxonInfo( /ipv4/198.72.219.125:8099, 5FZGaCux8vL4srzkuV9CZEVtFEPpnGFroHC82JwfUbh2ARa3, 5EC9aeHDNMzXQco96t5TtWYF462evhpourbgk97ftdcXixnt, 10001000 )
[34m2026-03-20 17:22:55.068[39m | [1m[34m DEBUG  [39m[49m[0m | bittensor:forward.py:202 | Dendrite response from miner 12: response='[{"tag": "x-response-message", "value": "*"}, {"tag": "x-response-number", "value": 6}]', dendrite.status_code=200, dendrite.status_message=Success, axon.status_code=200
[34m2026-03-20 17:22:55.095[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:232 | Submitted action for game cmmzl36rk08u6tj19n9aez7cp: [{'tag': 'x-response-message', 'value': '*'}, {'tag': 'x-response-number', 'value': 6}]
[34m2026-03-20 17:22:57.979[39m | [1m[37m  INFO  [39m[49m[0m | bittensor:forward.py:130 | Game cmmzl36rk08u4tj19sktteocu ended: loss (role=werewolf, winner=good, dominance=0.00, vote_influence=0.00, survived=False)
